X,Name,Rec Price (¥),Min Price (¥),Evolves From,Evolves To,ATK,Additional Info,Brand
#001,Ice Blown,¥1600,¥800,---,002,13,,D+B
#002,Ice Risers,¥2500,¥1000,001,---,21,,D+B
#003,Frozen Cool,¥4000,¥2000,---,004,33,,D+B
#004,Blizzard Cool,¥4300,¥2000,004,---,36,,D+B
#005,Earthshake,¥7000,¥4000,---,---,24,Attack all enemies. Flip to Stun all.,D+B
#006,Sexy D,¥1600,¥800,---,007,13,,D+B
#007,Sexy +,¥1800,¥900,007,008,15,,D+B
#008,Sexy B,¥2200,¥1100,008,---,17,,D+B
#009,Straitjacket,¥7000 (BAN),¥3500 (BAN),---,---,,Stuns are extended to two turns.,D+B
#010,Blown Kiss,¥10000,¥5000,---,---,,Heal 50%. Doesn't take up a turn. Auto activates at 50% HP or lower. Uses cannot be increased.,D+B
#011,D+B,¥10000,¥10000,---,---,,Increase D+B pin attack by 50%.,D+B
#012,Happy Beam,¥4000,¥2000,---,013; 015,17,Attack two times.,Natural Puppy
#013,Natural Magnum,¥4300,¥2000,012,014; 017,18,Attack two times.,Natural Puppy
#014,Wonder Magnum,¥6700,¥3000,013,---,28,Attack two times.,Natural Puppy
#015,Beauty Launcher,¥4300,¥2000,012,---,18,Attack two times.,Natural Puppy
#016,One Love Magnum,¥8400,¥4200,---,017; 019,35,Attack two times.,Natural Puppy
#017,Hounder Magnum,¥8600,¥4500,013; 016,018; 020,36,Attack two times.,Natural Puppy
#018,Bear Hug Magnum,¥10500,¥5200,017,021,43,Attack two times.,Natural Puppy
#019,Sparkle Beam,¥8400,¥4200,016,---,35,Attack two times.,Natural Puppy
#020,Lil' Terror Bazooka,¥10800,¥5400,017,---,45,Attack two times.,Natural Puppy
#021,Angel Magnum,¥12200,¥6000,018,---,51,Attack two times.,Natural Puppy
#022,Cutie Beam,¥1700,¥800,---,023,14,,Natural Puppy
#023,Lovely Beam,¥2400,¥1000,022,024; 025,20,,Natural Puppy
